,person_ctry_code,year,total,B60L,H01M,F03D,H01L,RTA_B60L,RTA_H01M,RTA_F03D,RTA_H01L
0,AR,1998,1217.76540404,0.0,7.0,2.0,1.13333333333,0.0,0.260742020966,0.406892433492,0.00906741874418
1,AR,2001,2245.11023469,0.0833333333333,0.0,12.25,2.97380952381,0.0150951078682,0.0,1.35179759382,0.0129052113154
2,AR,2004,1188.34779942,0.0,0.0,1.33333333333,1.73125,0.0,0.0,0.277976716307,0.0141940346828
3,AR,2007,1161.47552827,1.45,3.43088023088,7.0,6.27262566138,0.507706910716,0.133989915365,1.49314239356,0.0526173471976
4,AR,2010,1103.93227457,0.0,0.0,1.375,7.43293650794,0.0,0.0,0.308584080573,0.0656005732514
5,AT,1998,20693.3593018,22.503968254,37.8948412698,12.0,139.064941969,0.442265685342,0.083066461945,0.143669141809,0.0654751198912
6,AT,2001,24325.3789909,26.7167989418,60.4256275338,10.5333333333,272.913322985,0.446662963838,0.112677751815,0.107280172366,0.109308708747
7,AT,2004,26250.2779567,23.8681955165,68.0220141188,22.6,391.019361143,0.369777785158,0.117541762888,0.213298490904,0.145128931359
8,AT,2007,28060.2558432,9.4323962149,104.709126984,38.1867424242,742.787532781,0.13670536079,0.169265922081,0.337158595033,0.257906698058
9,AT,2010,26641.2059398,46.7128154253,167.838148148,113.106746032,791.436274175,0.713078431012,0.285767883671,1.05183563152,0.289435444316
10,AU,1998,13497.5243621,1.0,41.2876509455,7.74285714286,35.2843137255,0.0301301307641,0.138753093223,0.142121694391,0.0254693110189
11,AU,2001,19160.4375299,6.29212454212,84.6261350492,6.51666666667,108.245344802,0.133550963229,0.200343706331,0.0842623049922,0.0550419039496
12,AU,2004,23660.8180253,3.92711940837,121.405889185,28.1980880231,186.067673364,0.0674993340015,0.232748353762,0.295259008162,0.0766180004434
13,AU,2007,24672.299682,9.50833333333,48.0277296777,39.8071789322,181.882521368,0.156729195136,0.0882996628192,0.399728413097,0.0718242296116
14,AU,2010,20229.4704929,10.4542328042,67.1907473545,30.8317460317,243.257433169,0.210166159616,0.150661253231,0.377595538951,0.117157810425
15,BE,1998,18587.642903,1.5,20.9451923077,11.6666666667,161.855072945,0.0328187529863,0.0511136212974,0.155501906957,0.0848382374656
16,BE,2001,21164.6337635,18.7916666667,17.3895502646,28.3857142857,263.859741861,0.361085192349,0.0372695553757,0.33227855976,0.121465241343
17,BE,2004,20699.8948822,10.2956349206,26.4201273264,29.4079365079,390.865190802,0.202274031646,0.0578953102303,0.351973253049,0.18397063069
18,BE,2007,22746.4629712,3.12222222222,40.005010545,9.72301587302,534.416722539,0.0558219589005,0.0797768959123,0.105901075443,0.228905278178
19,BE,2010,17637.8932369,5.08333333333,50.0454605778,41.7026190476,519.099126749,0.11720793541,0.12870475737,0.585773703381,0.286743268144
20,BG,1998,1736.1338041,0.25,16.4936507937,3.2,4.74126984127,0.0585614675926,0.430933464877,0.456646396724,0.0266073193281
21,BG,2001,1525.39802697,3.0,8.04063492063,8.0,7.95952380952,0.79982175176,0.239102315883,1.29933176761,0.0508385959561
22,BG,2004,1504.65164996,1.5,0.760084033613,7.56666666667,19.7326190476,0.405424910842,0.0229140714671,1.24589627342,0.127772798787
23,BG,2007,1135.9985089,1.33333333333,5.84772727273,11.6357142857,14.7499669312,0.477327121865,0.233499506802,2.53763138735,0.126503612403
24,BG,2010,999.637604548,1.5,3.54672619048,9.97619047619,19.1826465201,0.610244410832,0.16093914731,2.47249486034,0.186962962469
25,BR,1998,17566.1361333,4.5,22.8833333333,10.0,9.23958333333,0.104181691933,0.0590907717296,0.141038280961,0.00512466858576
26,BR,2001,19870.5278957,7.02777777778,18.6666666667,23.5,11.5206349206,0.143834726496,0.0426122029138,0.293002757272,0.0056488058898
27,BR,2004,22063.6014042,8.16666666667,27.0595238095,33.8214285714,28.0380952381,0.150530173822,0.0556314482191,0.379777118186,0.0123811716759
28,BR,2007,24176.3081,9.25,48.4944444444,63.0119047619,27.6869808332,0.155599030842,0.0909868491832,0.645722435807,0.011157714905
29,BR,2010,24090.0222604,21.5333333333,49.1174603175,77.1904761905,49.9744306418,0.363520743952,0.0924858560665,0.793852412357,0.0202115814246
30,CA,1998,38603.6890337,15.4484126984,354.047395151,20.5333333333,183.856927533,0.162745950417,0.416015214664,0.131778299476,0.0464024414752
31,CA,2001,51011.3048431,24.216005291,610.22530905,37.0452380952,293.723133703,0.193059513144,0.542625754221,0.179919902776,0.0560998063679
32,CA,2004,58612.2541292,52.2945796796,919.528939391,103.811544828,442.328051597,0.362846876811,0.711628933119,0.438803901139,0.0735268059547
33,CA,2007,62951.8817197,35.2570827321,657.455094897,106.531096681,583.128648409,0.227768045426,0.473733392277,0.419257588117,0.0902496037914
34,CA,2010,56483.5658041,45.0511294261,415.568565684,153.205079349,627.216399849,0.324368530852,0.333731501683,0.671992317826,0.10818945708
35,CN,1998,141459.843705,55.375,447.796897547,87.6666666667,469.066222034,0.159197301486,0.143590109148,0.153537537141,0.0323065534001
36,CN,2001,230131.350049,269.05952381,1067.69007937,138.805555556,1617.78703677,0.475475036586,0.210448600196,0.14943224237,0.0684912682112
37,CN,2004,408898.997388,423.367694805,2460.88458786,316.647619048,6168.77121371,0.421072430194,0.272993194064,0.191855136593,0.146984743821
38,CN,2007,671700.659285,716.948941799,4544.28242988,1089.54261905,9592.24934624,0.434077814697,0.306878285987,0.401866401903,0.139134338299
39,CN,2010,363155.498841,383.852012987,2428.96212478,956.307595599,4464.79898969,0.429859307218,0.303392427924,0.652406426995,0.119784032286
40,CY,1998,140.783264366,0.0,0.0555555555556,0.0,0.5,0.0,0.0179000021456,0.0,0.0346025906653
41,CY,2001,347.668001443,0.0,0.766666666667,0.0,0.6,0.0,0.100027284616,0.0,0.0168141985429
42,CY,2004,382.555952381,0.75,0.0,0.0,7.59259259259,0.797299397952,0.0,0.0,0.193368075578
43,CY,2007,519.588095238,0.0,0.75,8.5,6.60257936508,0.0,0.0654754799499,4.05296621719,0.123806680719
44,CY,2010,376.437770563,0.0,0.7,9.04166666667,4.42222222222,0.0,0.0843492968404,5.95070675964,0.114455590924
45,CZ,1998,6104.80586913,4.83333333333,4.8375,13.0833333333,25.2742424242,0.321980837705,0.0359439448421,0.530957547144,0.0403362881405
46,CZ,2001,6350.06968032,1.0,4.17665834166,9.0,12.2686813187,0.0640437340841,0.0298350712214,0.351137545141,0.0188238752837
47,CZ,2004,6361.33147686,9.72777777778,9.6487293956,10.75,13.1300444925,0.621900278182,0.0688016287213,0.418671779061,0.0201098028662
48,CZ,2007,6763.5905349,2.70238095238,11.3173280423,16.6666666667,22.7668374218,0.162489162388,0.0759002516722,0.61049862756,0.0327955592015
49,CZ,2010,8305.79078071,9.15436507937,25.1697222222,15.2714285714,48.6351190476,0.448231503846,0.137459276773,0.455524697111,0.0570503926772
50,DE,1998,393585.632741,378.263893536,1448.19631837,336.667857143,4784.322021,0.390850604748,0.166903260756,0.211921816571,0.118432475872
51,DE,2001,471922.108725,449.678379532,2639.69138547,694.447835498,7997.29031352,0.387513484996,0.25372277375,0.364571365502,0.165105743046
52,DE,2004,472028.196888,417.010376201,2743.88128044,1249.83366883,9260.99061863,0.359280838521,0.263678059407,0.65599046615,0.191152130998
53,DE,2007,477760.911768,493.15764097,2744.15088395,1131.40585761,9871.64677854,0.41978825941,0.260539749466,0.58670671394,0.201311522971
54,DE,2010,407019.245016,863.798819479,3931.06315196,1847.55123136,9935.95734525,0.863083468717,0.438098428739,1.12459149727,0.237839737027
55,DK,1998,16658.8117131,1.25,49.1167443667,46.8484848485,16.7476190476,0.030515544943,0.133740262751,0.696730431955,0.0097948704433
56,DK,2001,19734.2941098,1.66666666667,91.4500555001,153.146428571,42.0515086765,0.0343464843282,0.210203041722,1.92264245057,0.0207610649486
57,DK,2004,20154.0843631,1.16666666667,55.6365440115,274.147142857,51.0403108466,0.023541755994,0.125219997859,3.37003104743,0.0246740181855
58,DK,2007,20081.8257788,0.5,164.260912698,392.175569986,85.9544083694,0.0101256274828,0.371028829095,4.8382754692,0.0417017809154
59,DK,2010,17231.5816497,5.2003968254,191.210793651,959.283064898,64.1509401709,0.122734449438,0.503342823615,13.7922425284,0.0362716678079
60,EE,1998,301.312973138,0.333333333333,0.0,1.0,1.0,0.449900059935,0.0,0.822233977369,0.032334921518
61,EE,2001,263.11978022,0.0,0.163636363636,0.0,1.87777777778,0.0,0.0282099905984,0.0,0.0695312984188
62,EE,2004,434.689213564,2.33333333333,1.65619834711,1.0,6.05242424242,2.18299659413,0.172826407466,0.569946887581,0.135656353981
63,EE,2007,533.007947125,0.5,8.0,2.66666666667,8.86618357488,0.381497289313,0.680820966525,1.23950504264,0.162066284889
64,EE,2010,897.306739864,0.5,1.66666666667,7.83333333333,6.21014492754,0.226612682127,0.0842528186493,2.16281278305,0.0674295789219
65,ES,1998,21707.775555,12.5952380952,41.3166666667,27.7666666667,32.3474867725,0.235964242302,0.086334936313,0.316899587691,0.0145182698157
66,ES,2001,26347.7097204,16.8928571429,40.2463203463,90.9083333333,46.9433315751,0.260744631742,0.0692883036456,0.854818821009,0.0173588392009
67,ES,2004,28460.5574256,14.6964285714,31.7031746032,88.5103896104,55.5755183244,0.210002054156,0.050528449272,0.77048484467,0.0190252232609
68,ES,2007,32585.4585383,7.52380952381,67.6204834055,272.181442577,140.466018205,0.0939007566971,0.0941306491271,2.06941658273,0.0419988188657
69,ES,2010,31218.4691218,41.4382936508,44.3815656566,370.971358826,215.200450832,0.539815558665,0.0644863261626,2.94402862504,0.0671616282126
70,FI,1998,24824.1273917,2.1,16.6416666667,20.8333333333,126.779599567,0.03440332673,0.0304088115172,0.207920840166,0.0497582418205
71,FI,2001,32924.3764138,1.5,31.9839133089,14.5307692308,95.2338021701,0.0185280125997,0.0440646840616,0.109341316212,0.0281814417382
72,FI,2004,30707.9142953,3.14285714286,27.9137057387,11.7253968254,189.137038055,0.0416226241614,0.0412328918848,0.0945998569717,0.0600089331259
73,FI,2007,27943.8827174,5.48849206349,52.6176948052,32.6902319902,228.593817906,0.0798769414778,0.0854125497971,0.28983077812,0.0797016611774
74,FI,2010,22203.2205109,11.8672619048,94.1993746994,31.9944444444,233.480587336,0.217365038047,0.192445901755,0.357002988251,0.102452945069
75,FR,1998,137668.918156,79.1038059163,433.500500361,48.2583333333,1286.21202207,0.233677348484,0.142833580368,0.0868459698143,0.0910261777743
76,FR,2001,158285.585031,143.566100566,427.167068335,66.6388888889,1893.78569012,0.368863493681,0.12241454357,0.104303680051,0.116567936023
77,FR,2004,156577.192685,146.25009374,713.625086468,87.6821428571,2340.8738058,0.379859320844,0.2067370075,0.138738151175,0.145659609625
78,FR,2007,160619.545923,169.37281746,972.2573851,100.811111111,2617.68707929,0.428845102439,0.274574041389,0.155497445076,0.158784818705
79,FR,2010,142059.700707,258.717756345,1001.07415088,197.526424964,3157.56653389,0.740645651686,0.31964798514,0.344482812447,0.216556516621
80,GB,1998,95368.786653,30.9813492063,276.850357906,17.3428571429,557.075612883,0.132114110828,0.131678676015,0.0450534071036,0.0569111722746
81,GB,2001,114050.970711,24.1353174603,520.826839604,36.0702380952,1063.30840112,0.0860615505002,0.207143347206,0.0783543790281,0.0908343057447
82,GB,2004,111571.390204,15.608958634,501.720587817,108.96007215,1269.40032723,0.0568952777217,0.203979112135,0.241951204048,0.11084992494
83,GB,2007,107131.855477,25.7340094123,588.287744473,174.603099678,1436.39105971,0.0976886178953,0.249085125324,0.403781644638,0.130630235125
84,GB,2010,89600.119795,53.4672438672,460.627063614,322.163967236,1441.3920898,0.24268019981,0.233194057851,0.890802904539,0.156733988697
85,GR,1998,760.825270563,0.0,0.342857142857,1.0,3.88805916306,0.0,0.0204411296016,0.325632932977,0.0497894785208
86,GR,2001,869.016995003,0.0,8.25714285714,0.0,9.9730952381,0.0,0.431000870928,0.0,0.111812752453
87,GR,2004,1118.30002914,0.0,1.45751730568,5.0,9.24628427128,0.0,0.059119670242,1.10770704588,0.0805561212972
88,GR,2007,1316.99685073,0.0714285714286,7.92441447441,4.75,18.4392085538,0.0220567928463,0.272934895689,0.893556715752,0.136410305599
89,GR,2010,2423.97743906,1.82063492063,11.8826388889,31.8166666667,18.1783730159,0.305456542496,0.222362191208,3.25191626852,0.0730661256536
90,HR,1998,734.055555556,0.0,0.0,2.0,0.0,0.0,0.0,0.675016386596,0.0
91,HR,2001,1139.72251082,1.0,0.0,10.25,3.46203703704,0.356825604619,0.0,2.22811698491,0.0295952644822
92,HR,2004,1552.63856545,0.0,0.133333333333,8.75,2.83333333333,0.0,0.00389533655591,1.39621060959,0.0177793935696
93,HR,2007,1170.30775152,0.0,2.33333333333,5.0,7.06904761905,0.0,0.0904384942335,1.05848125852,0.0588505420848
94,HR,2010,910.301354201,1.0,1.0,11.6666666667,3.81666666667,0.446755541058,0.0498300623267,3.17522752648,0.0408496824757
95,HU,1998,3860.25223531,1.33333333333,13.1666666667,8.0,1.93055555556,0.140468255866,0.154716551563,0.513437463117,0.00487254953224
96,HU,2001,4789.29191181,1.5,8.70833333333,3.5,8.18333333333,0.127372328157,0.0824784242353,0.181054776185,0.0166474828131
97,HU,2004,4871.32784965,4.475,11.75,12.8333333333,10.9406746032,0.373594794873,0.109412546586,0.652687605333,0.0218819682741
98,HU,2007,4403.72269954,5.5,6.71180555556,17.0,11.5468420468,0.507922980108,0.0691346902893,0.956405814143,0.0255465879479
99,HU,2010,3971.34710908,3.875,10.8928571429,34.1666666667,15.1371031746,0.396815836302,0.124417244783,2.13146405548,0.0371359523223
100,ID,1998,246.273412698,0.0,2.0,0.0,0.858333333333,0.0,0.368374098681,0.0,0.0339569044048
101,ID,2001,311.775987025,0.0,0.933333333333,0.0,5.45476190476,0.0,0.135790920715,0.0,0.170460115337
102,ID,2004,174.021861472,0.0,0.35,0.0,12.8114718615,0.0,0.0912306677523,0.0,0.717273620907
103,ID,2007,242.412121212,0.0,0.244412878788,0.0,31.92562981,0.0,0.0457347567653,0.0,1.28314218625
104,ID,2010,260.089809707,0.0,0.0763888888889,1.0,27.1782257095,0.0,0.013322430869,0.952554675691,1.01809289374
105,IE,1998,3872.37330538,0.0,1.275,2.16666666667,21.9765843812,0.0,0.014935149917,0.138620714928,0.0552933138935
106,IE,2001,5466.42904275,2.07407407407,3.59027777778,3.83333333333,42.6965325311,0.154303467022,0.0297920888893,0.17373452075,0.0760989270327
107,IE,2004,5873.26296406,0.0,5.70279839208,1.53571428571,103.19915202,0.0,0.0440438415618,0.0647804899425,0.171193126972
108,IE,2007,6981.40406728,0.0833333333333,16.6984126984,2.25,91.6923643164,0.00485435033438,0.108494827805,0.0798459685737,0.127961711028
109,IE,2010,6776.35577035,2.16666666667,18.7182539683,32.4722222222,110.170806878,0.130032238602,0.125298466421,1.18721414218,0.15840174916
110,IL,1998,10374.1511647,0.658333333333,76.0251881932,1.83333333333,110.921726409,0.0258076470047,0.332415718213,0.0437826569204,0.1041726448
111,IL,2001,17163.2786808,1.0,101.621282803,2.0,207.576761312,0.023694900117,0.268572188354,0.0288697479012,0.117833321395
112,IL,2004,19592.410023,0.4,85.6877888798,7.86904761905,228.775874372,0.00830285143163,0.198384480473,0.0995056091046,0.113765873283
113,IL,2007,25034.2696616,3.60555555556,99.6700735576,12.0119047619,316.03411057,0.0585723167367,0.180595311793,0.118874910841,0.122995345245
114,IL,2010,22241.5240095,14.7135281385,54.2455636956,34.3345238095,373.112836251,0.26903415469,0.110630863851,0.382454465745,0.163442610482
115,IN,1998,1831.85914725,0.306666666667,2.9537037037,0.2,32.9509594527,0.0680815808833,0.0731394128041,0.0270489971577,0.175253067888
116,IN,2001,4990.92506951,0.0,3.14196248196,2.0,88.0633572228,0.0,0.0285559468089,0.0992800977315,0.171911064769
117,IN,2004,10654.504544,0.593055555556,30.9473384948,0.775,119.539755771,0.022636915837,0.131754866532,0.0180211164739,0.109312228261
118,IN,2007,14268.8033495,1.4755952381,28.5337564442,9.44880952381,246.644435603,0.0420566647885,0.0907085065127,0.164060031906,0.168412146576
119,IN,2010,18235.5873391,21.1444444444,60.2553714639,50.7166269841,359.668643266,0.471554245841,0.14988308778,0.689039083283,0.192164191418
120,IT,1998,53052.7333376,32.1166666667,177.739464286,13.75,589.956919446,0.246194210941,0.151968200845,0.0642108152646,0.108343329314
121,IT,2001,64404.193596,32.2452380952,181.261932512,7.5,656.712062977,0.203613504001,0.12766418535,0.0288509665097,0.0993460236311
122,IT,2004,62865.8970862,15.8556709957,280.625653488,49.2520833333,529.348146465,0.102571013061,0.202483142152,0.19409874995,0.0820381619345
123,IT,2007,59790.7134051,30.943523606,225.931240131,64.6952380952,564.102103918,0.210470468327,0.171403296429,0.268072231939,0.091920764171
124,IT,2010,44314.7474516,20.2279220779,134.989357864,126.121167027,568.119850709,0.185634259466,0.138174490548,0.705103632666,0.124905432524
125,JP,1998,305748.633989,282.644498043,3332.09665908,6.75952380952,17311.5081873,0.375950915757,0.494344475314,0.00547727853756,0.551645426634
126,JP,2001,379322.805868,362.092657347,5489.2495827,37.6050685426,23600.2095491,0.388209268753,0.656418242971,0.0245612621365,0.606172942045
127,JP,2004,457160.835054,505.771472791,7768.95267967,197.972743923,32658.2858296,0.449925335552,0.770850357304,0.10728762591,0.696007645629
128,JP,2007,534526.842275,867.556928743,10482.7976506,172.553415103,40470.7006876,0.66006028129,0.889578550922,0.0799774015937,0.73766783414
129,JP,2010,452720.893834,1040.79928647,10087.3809128,691.771421634,37848.1223249,0.934956884712,1.01070520316,0.378569244359,0.814523168988
130,KR,1998,151925.156702,109.073809524,797.322661489,14.75,15856.3527856,0.291975173492,0.238057042584,0.0240533503686,1.01686488154
131,KR,2001,253407.262645,140.100396825,1621.9807001,118.4,22401.2832563,0.224840966938,0.290337574139,0.115756635352,0.861278253784
132,KR,2004,231225.781191,163.900209235,2459.3626321,117.575,22542.6091808,0.288269297096,0.482461801149,0.125977208907,0.949855558122
133,KR,2007,438190.786741,338.634506735,7220.84825359,321.540079365,44022.0733152,0.314284602883,0.747483474389,0.181796334605,0.978806608168
134,KR,2010,445521.850353,746.73664843,6184.75155012,1265.13492063,37325.2072841,0.68163768705,0.629694454579,0.703527510923,0.816249374718
135,LT,1998,382.241883117,0.0,0.0,0.5,1.23333333333,0.0,0.0,0.324074591612,0.0314363300183
136,LT,2001,275.778213453,0.0,0.0,0.8,0.966666666667,0.0,0.0,0.718692782099,0.0341512363971
137,LT,2004,370.877886003,0.0,1.0,0.8,1.86588966589,0.0,0.122305413528,0.534407196948,0.0490167669375
138,LT,2007,323.813776866,0.0,0.0,1.0,5.13226773227,0.0,0.0,0.765099517178,0.15442002688
139,LT,2010,423.479072682,0.166666666667,0.166666666667,11.6666666667,7.55731292517,0.160055990271,0.0178522687196,6.82539965659,0.173870176085
140,LU,1998,1700.62282162,0.5,23.5015873016,0.0,4.20833333333,0.119568598296,0.626853149101,0.0,0.0241096980448
141,LU,2001,2312.36745477,0.0,22.9136243386,0.0,2.6005952381,0.0,0.449483298853,0.0,0.0109573505683
142,LU,2004,2213.19849025,0.0,14.4411221054,1.40625,10.4726190476,0.0,0.295976475333,0.157418373287,0.0461025112603
143,LU,2007,2375.59222722,0.283333333333,15.2555555556,9.1875,24.8144444444,0.0485043748892,0.29129481301,0.958161478119,0.10177059247
144,LU,2010,2513.46128039,0.405555555556,12.7047619048,19.1965277778,16.6497420635,0.0656195567073,0.229282522121,1.89218559686,0.0645394042863
145,LV,1998,542.670634921,0.0,5.5,13.1916666667,0.766666666667,0.0,0.459730150543,6.02249706831,0.0137644829338
146,LV,2001,392.643082159,0.0,3.0,21.5,0.0,0.0,0.346577148131,13.5660608203,0.0
147,LV,2004,427.213095573,1.0,0.5,11.0,0.0,0.95194219989,0.053088697053,6.37912890765,0.0
148,LV,2007,338.917752101,1.0,0.0,0.0,0.025,1.19994356006,0.0,0.0,0.000718679626427
149,LV,2010,318.131836146,0.0,0.0,16.0,3.41666666667,0.0,0.0,12.4602311966,0.104636961657
150,MT,1998,53.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,MT,2001,106.266666667,0.0,0.0833333333333,0.0,0.129166666667,0.0,0.0355711835131,0.0,0.0118424902565
152,MT,2004,125.033333333,0.0,0.666666666667,0.0,0.366666666667,0.0,0.241857495153,0.0,0.0285716461548
153,MT,2007,276.927777778,0.0,10.6966666667,0.0,3.54761904762,0.0,1.75209867374,0.0,0.124813079693
154,MT,2010,350.345609946,0.0,2.19428571429,0.533333333333,5.60714285714,0.0,0.284101230661,0.377151029997,0.155931760847
155,MX,1998,990.04255715,0.05,2.97916666667,0.0,2.72222222222,0.0205386208444,0.136495255579,0.0,0.0267891758879
156,MX,2001,1688.09697773,0.0,1.44444444444,0.0,6.99079365079,0.0,0.0388132553722,0.0,0.040347695329
157,MX,2004,2730.34546565,1.0,9.08333333333,2.0,2.36563958917,0.148948980684,0.150905222518,0.18147869378,0.00844151935334
158,MX,2007,3378.2044214,0.5,15.5087301587,6.5,6.29930555556,0.0601920611206,0.208241331889,0.476695092216,0.0181675511171
159,MX,2010,4276.32745442,1.89285714286,6.72222222222,13.4818181818,26.2776034151,0.180012233903,0.0713047614082,0.781071448099,0.0598693361418
160,NL,1998,46960.3255175,5.92857142857,115.513158369,32.2,635.480513472,0.0513421551245,0.111577590599,0.169878345683,0.131844124623
161,NL,2001,60644.9012967,22.1035742036,242.356061901,54.475,1549.39445858,0.148225645002,0.181274289906,0.222544156617,0.248918598329
162,NL,2004,69852.9612784,9.92067099567,167.198383324,76.5297619048,2185.5724341,0.0577578956487,0.108573508265,0.271430589765,0.304838646374
163,NL,2007,70626.0309887,5.49943787931,172.782412391,73.3447979798,2374.6485656,0.0316671250153,0.110971473287,0.257286954405,0.327585135458
164,NL,2010,51027.4594431,10.4277777778,119.003481842,159.176587302,1756.05651194,0.0831080242513,0.105787009764,0.772838044891,0.335292766082
165,PL,1998,11705.9390424,5.70833333333,23.9656565657,14.75,37.4695048227,0.198316205273,0.0928666313951,0.312175640991,0.0311861194102
166,PL,2001,10578.3909085,4.75,20.7708333333,23.2,43.0428715729,0.182611924943,0.0890657908328,0.543352442002,0.039643434052
167,PL,2004,9914.0842428,7.4375,20.2797619048,33.6666666667,36.6491266716,0.305091080044,0.0927869429189,0.841319130277,0.0360164303674
168,PL,2007,8890.51474222,4.83333333333,29.4511904762,35.7833333333,40.4757583375,0.221092992337,0.150263177149,0.997165255055,0.0443565469269
