,person_ctry_code,year,total,B60L,H01M,F03D,H01L,RTA_B60L,RTA_H01M,RTA_F03D,RTA_H01L
169,PL,2010,12427.8874717,12.0,57.9099206349,87.6194444444,75.0313049715,0.392680260371,0.211364611957,1.74669240945,0.0588213285853
170,PT,1998,772.902813853,0.0,1.33333333333,4.0,2.0101010101,0.0,0.0782511029035,1.28217809482,0.0253386011467
171,PT,2001,1200.6254329,0.0,0.171428571429,9.63333333333,11.89,0.0,0.00647667771046,1.98784400005,0.0964859234559
172,PT,2004,1350.96723424,0.0,2.10476190476,1.0,9.4627960928,0.0,0.07066994899,0.183386952738,0.0682439738496
173,PT,2007,2017.75605305,3.16666666667,4.83333333333,10.5,14.6611111111,0.638247067802,0.108656248879,1.28924035271,0.0707926008644
174,PT,2010,2353.28343748,3.66666666667,7.95625,17.4333333333,40.947706229,0.633654215919,0.153359541673,1.83535232354,0.169529383462
175,RO,1998,3158.0981203,3.33333333333,7.16666666667,5.0,8.66666666667,0.42924798252,0.10293621741,0.39224519774,0.0267372117815
176,RO,2001,1719.27463925,6.66666666667,4.0,8.75,7.74166666667,1.57695253078,0.105533745873,1.26088664862,0.0438711332437
177,RO,2004,1553.37070707,10.6666666667,4.4,1.5,17.0125,2.7926000985,0.12848551942,0.23923757852,0.10670448377
178,RO,2007,1616.67186014,5.16666666667,5.59015151515,19.4166666667,21.3520238095,1.29970174174,0.15684775947,2.97554173452,0.128678742452
179,RO,2010,2687.78370669,10.3166666667,7.03822751323,28.3,54.5787903763,1.56099034986,0.118780624343,2.60858725844,0.197842335998
180,RU,1998,6785.99640383,8.625,25.329427736,15.0931818182,81.8711855445,0.516892957526,0.169312246438,0.551036578272,0.117545794592
181,RU,2001,9062.04769269,9.51666666667,23.491047101,17.1666666667,115.862376281,0.427084343482,0.117585197063,0.469324126878,0.124567781492
182,RU,2004,51465.3361399,53.45,160.357517895,135.333333333,335.712243879,0.422365106921,0.141335458102,0.651483191502,0.0635538711496
183,RU,2007,65904.4652527,71.9262626263,256.719856602,166.980555556,529.816454078,0.443841380731,0.176693771245,0.627717608041,0.0783249710691
184,RU,2010,71130.8116759,103.016666667,216.500467172,223.130555556,582.035368968,0.588985855404,0.138063122871,0.777167323873,0.0797225633025
185,SA,1998,124.691269841,1.0,0.0,0.0,0.122685185185,3.26151281112,0.0,0.0,0.00958618303483
186,SA,2001,299.694083694,0.0,0.0,0.666666666667,0.930158730159,0.0,0.0,0.551117017465,0.0302390775633
187,SA,2004,372.338492063,0.0,1.04395604396,0.0,0.802777777778,0.0,0.127180607926,0.0,0.0210061783455
188,SA,2007,591.057539683,0.0,2.8625,0.0,2.95972222222,0.0,0.219680927174,0.0,0.0487877549256
189,SA,2010,1043.74454786,0.0,2.19305555556,0.2,5.83142857143,0.0,0.0953085874195,0.0474732567167,0.0544340167284
190,SE,1998,51964.0545188,11.5879370629,57.4126373626,28.2666666667,574.600327992,0.0906897562328,0.0501165407933,0.134767390075,0.10773392482
191,SE,2001,57767.9929213,8.68892675951,136.991831339,69.0543650794,572.593502701,0.0611693681186,0.107568227366,0.296153662429,0.0965714559175
192,SE,2004,49367.0412909,4.88270757021,85.0304368745,57.5838095238,276.265812233,0.0402233975916,0.078129299437,0.288985826698,0.0545229928602
193,SE,2007,47545.7773627,18.5384920635,101.400106838,27.9694444444,258.497948978,0.158568745189,0.0967393309231,0.145742138505,0.0529705876695
194,SE,2010,40123.6565007,40.1676587302,95.6975468975,134.757539683,311.772655506,0.407128168328,0.108187459013,0.832081410584,0.0757054526137
195,SI,1998,1119.40555556,1.33333333333,1.75,1.66666666667,7.15,0.484402543836,0.0709132206231,0.368871024308,0.0622312072032
196,SI,2001,1540.28755221,0.0,4.75,4.0,8.57936507937,0.0,0.139884122589,0.643385746979,0.054267896133
197,SI,2004,2137.03298091,0.0,6.87619047619,0.5,3.76666666667,0.0,0.145953089676,0.0579658261125,0.0171725822845
198,SI,2007,2199.2385496,0.0,1.63333333333,1.0,2.14761904762,0.0,0.0336883007072,0.112652519837,0.0095142497964
199,SI,2010,2194.307241,0.866666666667,5.83333333333,3.33333333333,12.2178571429,0.160623762054,0.120585746676,0.37635228666,0.0542484393367
200,SK,1998,977.795122275,0.0,0.0,2.5,0.75,0.0,0.0,0.633439865602,0.00747313863366
201,SK,2001,1092.22970085,0.0,6.83333333333,2.0,2.54583333333,0.0,0.28378879467,0.453658720583,0.0227093983502
202,SK,2004,1045.43387446,0.0,9.06,5.0,7.46,0.0,0.393104711237,1.18491360568,0.0695235438252
203,SK,2007,1140.16515152,3.0,2.57142857143,2.5,5.69646825397,1.07006122792,0.102301810876,0.54323218879,0.0486774209843
204,SK,2010,1691.52218615,6.41666666667,0.520833333333,6.54166666667,9.76626984127,1.54271931598,0.0139668250152,0.95812894936,0.0562523490846
205,TR,1998,686.006071706,0.0,1.7525210084,2.0,0.597222222222,0.0,0.115880908768,0.722296126971,0.00848198776234
206,TR,2001,1572.6940101,3.0,1.08024691358,4.0,2.7685515873,0.775768531089,0.0311569846714,0.630128334554,0.0171513389444
207,TR,2004,3480.77518176,1.0,2.39238095238,3.0,5.56984126984,0.116836667922,0.0311767601203,0.213529818559,0.015590372324
208,TR,2007,10503.1969962,7.92857142857,15.809214212,11.9761904762,27.5408369408,0.306993067598,0.0682755790608,0.28249478413,0.0255473151102
209,TR,2010,13965.4323747,8.86666666667,49.9178571429,40.25,32.6206878307,0.25820290984,0.162135519287,0.714043629081,0.0227577001005
210,TW,1998,30557.6942252,5.79325396825,97.4859168609,6.58333333333,5060.72475262,0.0771004873962,0.144709791895,0.0533750769891,1.61354758726
211,TW,2001,94087.5212555,25.4443223443,313.117959818,13.75,10675.4759578,0.109980071633,0.150956761624,0.0362062812811,1.10546465544
212,TW,2004,129963.130896,32.813373979,603.654754412,52.7785714286,11980.5346772,0.102679999895,0.210690560968,0.100612216274,0.898143388492
213,TW,2007,176923.114944,84.3831709957,1293.02308636,202.336111111,14305.596639,0.193966353364,0.331511288352,0.283336204319,0.787791046177
214,TW,2010,169939.66208,101.98015873,1545.27035151,366.692018806,12830.6121209,0.244048459034,0.412464277062,0.534588924863,0.735600926811
215,US,1998,696436.57139,207.987469984,3529.69838776,67.785883969,18049.0071432,0.121453697202,0.229896652166,0.0241140937575,0.252500004384
216,US,2001,863418.566923,278.238163445,5326.37993689,154.709798535,26646.1524356,0.131054051349,0.279825557479,0.0443925085652,0.300678771071
217,US,2004,961563.296137,378.020924473,6571.44396985,332.595461483,31920.5027315,0.159879616878,0.309998470447,0.0856942517801,0.323430883502
218,US,2007,1015649.54277,484.700561532,6068.27627266,625.474607699,33919.4961884,0.194081786888,0.271017969204,0.152573481432,0.325383223731
219,US,2010,842001.155546,554.835413763,5498.69941276,1528.26098441,30138.0287518,0.267982615947,0.296226502686,0.449674321985,0.348731997434
220,ZA,1998,2472.42896825,0.791666666667,9.46666666667,0.0833333333333,7.1,0.130218795053,0.173680028274,0.00835041732635,0.0279784832622
221,ZA,2001,3765.87537518,0.75,22.805952381,0.8,11.8454365079,0.0809935539892,0.274700144982,0.0526304754467,0.030646068464
222,ZA,2004,3752.82836608,0.157894736842,10.0786368394,0.944444444444,28.4690398887,0.0171105546488,0.121820313626,0.0623492112388,0.0739100949629
223,ZA,2007,3890.74448884,0.0526315789474,25.1458333333,9.39285714286,10.7400793651,0.00550134428254,0.29316352901,0.598106133738,0.0268945586447
224,ZA,2010,2837.77551976,0.883333333333,25.6617913832,3.36111111111,49.7818181818,0.126590675649,0.410190456019,0.293439167364,0.170915857539
0,AR,1999,936.545562771,0.0,5.0,0.0,1.83333333333,0.0,0.242168534127,0.0,0.0190722603339
1,AR,2002,2285.95742083,0.0833333333333,0.0,12.25,2.64047619048,0.0148253772619,0.0,1.32764266974,0.0112539183762
2,AR,2005,1134.57088745,0.0,0.133333333333,1.33333333333,4.3425,0.0,0.00533069359442,0.291152384368,0.0372904679706
3,AR,2008,1251.77101602,1.45,3.29754689755,7.0,5.24947089947,0.471083884182,0.119493067067,1.38543577712,0.0408582990691
4,AR,2011,1381.23691725,1.0,1.35,7.875,6.82135642136,0.294433322005,0.0443345403506,1.41252334757,0.0481162980953
5,AT,1999,21888.5898574,12.8445767196,39.601984127,9.0,189.727472204,0.238647643304,0.0820683649242,0.101868046026,0.0844504715382
6,AT,2002,25171.4275701,26.2928571429,72.1726874184,22.8666666667,312.016411008,0.424800551114,0.130059371014,0.225065156199,0.120770046139
7,AT,2005,26435.2508717,21.6769256752,69.8773351866,20.8333333333,487.124075546,0.333479689771,0.119902853156,0.19524889129,0.179533625179
8,AT,2008,28423.5800018,13.1120919821,113.15952381,43.0295995671,769.073896315,0.187606700948,0.180588027005,0.375060887881,0.263620352038
9,AT,2011,26199.8171301,71.8969291819,216.595489418,130.024603175,848.362104909,1.11600776906,0.374996977577,1.22953395569,0.315480588948
10,AU,1999,14427.7878945,3.45421245421,49.0882156586,7.47619047619,64.2294391393,0.0973653508554,0.154331336104,0.128378961637,0.0433734554485
11,AU,2002,21063.2289651,4.98791208791,105.971760812,7.31666666667,119.587184017,0.0963050316313,0.228213757195,0.0860600454657,0.0553158171905
12,AU,2005,25273.1300754,5.35211940837,90.0999464243,38.4730880231,202.8571707,0.0861235450507,0.161711951956,0.377147526348,0.0782025605775
13,AU,2008,23580.8895672,8.00277777778,56.7445256133,32.8988455988,204.156121413,0.138017993579,0.109154188286,0.345647742457,0.0843513162491
14,AU,2011,18802.7520371,11.1847883598,72.1536670737,34.6341269841,211.709533557,0.241914270696,0.174065863385,0.456347920845,0.109700507943
15,BE,1999,19998.347087,3.0,21.4124542125,13.9166666667,192.524714406,0.0610073680969,0.0485678596496,0.172406793022,0.0937955054642
16,BE,2002,20892.2427375,27.2916666667,27.8070887446,33.2523809524,335.238973826,0.531251454052,0.0603736008313,0.394321933173,0.156336030799
17,BE,2005,21843.2062685,0.378968253968,26.9091364654,24.7912698413,426.263901922,0.00705572394065,0.0558804626933,0.281187257277,0.190130509119
18,BE,2008,21369.6473332,6.20555555556,45.6437285069,24.7399206349,502.395101364,0.118096886907,0.0968858553329,0.286823147402,0.229053895986
19,BE,2011,16490.7459428,2.13888888889,69.5284390444,35.171031746,545.932658318,0.0527476432141,0.191248834657,0.528394219204,0.32254359045
20,BG,1999,1722.53131493,2.75,19.3517460317,2.2,4.41904761905,0.649263075143,0.509600269541,0.316423554577,0.0249948881405
21,BG,2002,1575.35964313,1.5,5.0497665733,10.4,15.0180952381,0.387227934708,0.145401272285,1.63556147977,0.0928805504074
22,BG,2005,1305.03807372,1.83333333333,1.62748917749,8.93571428571,14.1259986772,0.571312056499,0.0565680940521,1.6963651506,0.105459478904
23,BG,2008,1109.60671828,0.0,7.36666666667,9.34285714286,17.4891941392,0.0,0.301147013488,2.08604599921,0.153564334878
24,BG,2011,986.406835317,4.08333333333,4.43601190476,12.0,18.3220238095,1.68350301093,0.203992053163,3.01396651522,0.180970177387
25,BR,1999,18353.4454462,3.83333333333,23.3833333333,11.5,8.52916666667,0.0849403638308,0.0577916953054,0.155236372278,0.00452771036663
26,BR,2002,20177.4074898,7.86111111111,16.6166666667,34.5714285714,17.5033730159,0.158443236997,0.0373555523417,0.424487798329,0.00845173799345
27,BR,2005,23196.5131976,8.75,34.5261904762,36.5833333333,29.3126623377,0.153405341241,0.0675153576911,0.390727353492,0.0123118183358
28,BR,2008,24755.6294954,12.5333333333,53.9777777778,67.5952380952,29.1701777088,0.205895925559,0.0989048630664,0.676480649036,0.0114803397994
29,BR,2011,21581.4721049,20.1666666667,38.1674603175,68.9404761905,45.4345238095,0.380021520447,0.0802211376634,0.791418984136,0.0205113647361
30,CA,1999,43029.5059943,14.5615079365,457.362943388,18.95,198.001372088,0.13762430146,0.482137856985,0.109107876693,0.0448323476801
31,CA,2002,54755.0446085,40.1245421245,695.395170389,51.0177386339,372.600105909,0.298017034586,0.576081796425,0.23083960234,0.066299229133
32,CA,2005,60073.2811174,44.1717571318,900.677998297,116.29950605,459.272506879,0.29903254636,0.680087542918,0.479633785274,0.0744867005277
33,CA,2008,62207.9798179,38.3193843194,551.113695994,132.689108114,637.831190766,0.25051143869,0.401857173435,0.528448204901,0.0998962756154
34,CA,2011,55719.4000492,46.1681027306,416.826163063,137.496995766,632.734109938,0.336969607935,0.339332266787,0.611364233423,0.110638036005
35,CN,1999,157834.624819,91.5095238095,545.207215007,93.0,570.308823973,0.235786616081,0.156688070067,0.145980187235,0.0352044408521
36,CN,2002,283609.339672,317.316666667,1401.52196877,185.463888889,3186.17153636,0.455016862289,0.224158906922,0.162013827959,0.109455670777
37,CN,2005,487233.55098,519.231715969,3216.34227101,504.236507937,7278.62265395,0.433390275868,0.299434399601,0.256395471452,0.145546464556
38,CN,2008,743974.567929,828.858964646,4788.29906787,1462.70730159,9225.52322112,0.4530829147,0.29194416335,0.487093786377,0.120815472978
39,CN,2011,133643.880805,105.786259019,1209.03984597,405.634507576,3386.01413569,0.321910629505,0.410362960998,0.751967490417,0.246847839478
40,CY,1999,185.078899287,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0526420428061
41,CY,2002,365.264033189,0.0,0.766666666667,0.0,0.233333333333,0.0,0.0952086243712,0.0,0.00622385572942
42,CY,2005,435.5,0.75,0.0,1.5,7.85509259259,0.70037113781,0.0,0.853328694613,0.175732784821
43,CY,2008,492.912301587,0.0,1.25,9.16666666667,6.58174603175,0.0,0.115031550922,4.60739060295,0.130095149726
44,CY,2011,353.542135642,0.0,0.241666666667,6.875,5.0875,0.0,0.0310064603019,4.8177556735,0.140201572002
45,CZ,1999,6403.02877678,2.0,1.7,14.0833333333,30.3108724609,0.127028063811,0.0120431497586,0.544920636161,0.0461214152708
46,CZ,2002,6094.08095516,2.0,5.31600129038,6.75,7.08145604396,0.133467926342,0.0395688544872,0.274415604514,0.0113215004071
47,CZ,2005,6656.398557,9.64444444444,12.0093864469,12.25,11.2950841751,0.589241103926,0.0818385868365,0.455942442017,0.0165325481401
48,CZ,2008,7150.71386664,4.47261904762,16.8548280423,20.1547619048,40.1347342472,0.254371028093,0.106918176947,0.698299163591,0.0546840451685
49,CZ,2011,8568.9592733,9.26746031746,28.256031746,11.6761904762,47.1067460317,0.439832981971,0.149575240671,0.337587488347,0.053560505721
50,DE,1999,425490.196979,424.619120596,1653.80646758,387.871536797,5827.95901134,0.405849601991,0.176307889416,0.225845583556,0.133449383548
51,DE,2002,475941.114392,439.223742459,2979.83593167,998.051255411,8713.8129928,0.375307913234,0.283998305453,0.519532681347,0.178379381651
52,DE,2005,479993.858856,433.843466901,2571.5451291,1162.17180736,9540.6273154,0.367580545145,0.243016123322,0.599857240002,0.193655971108
53,DE,2008,463281.101646,543.353218922,3116.75610849,1317.06449759,10052.8528255,0.476971902259,0.305165092644,0.704329224164,0.211414310858
54,DE,2011,382050.79874,1216.61821452,4273.04663786,2133.96973184,9673.30235649,1.29505537501,0.507333032417,1.3838225176,0.246685312501
55,DK,1999,18097.3962607,2.41666666667,63.3968142968,89.6687229437,24.9138657639,0.0543069975222,0.158901485926,1.22754702708,0.0134126522967
56,DK,2002,19897.211469,0.5,69.3404401154,169.595634921,44.7897593148,0.0102195771165,0.158077841586,2.11171694333,0.0219318948469
57,DK,2005,20517.4325398,1.66666666667,89.4719516595,303.129401154,54.7952290765,0.0330354990594,0.197806480502,3.66031361642,0.0260201247671
58,DK,2008,19468.574076,1.96428571429,219.018441558,571.435237818,81.4683139083,0.0410322801027,0.510297169761,7.27187029467,0.040770329948
59,DK,2011,15936.8354764,5.06944444444,116.082056832,1088.13744468,68.1716666667,0.129363993924,0.330399685016,16.915892486,0.0416765215758
60,EE,1999,230.786507937,0.333333333333,0.0,0.0,2.87777777778,0.58738583068,0.0,0.0,0.121488866693
61,EE,2002,353.108596959,1.83333333333,0.819834710744,1.0,0.0,2.11148635895,0.105316066431,0.701624844226,0.0
62,EE,2005,405.180067155,0.5,1.0,1.0,7.21909090909,0.501853628779,0.111951146892,0.611455953585,0.173589751217
63,EE,2008,681.997977853,1.0,9.33333333333,2.66666666667,11.4929951691,0.596309941126,0.620769411489,0.968721403411,0.164187382434
64,EE,2011,878.565610235,0.0,1.7297979798,7.83333333333,2.81666666667,0.0,0.089309530259,2.20894884194,0.0312356750797
65,ES,1999,23319.1937757,19.2261904762,41.3333333333,32.325,29.9610770571,0.335300997806,0.0804013828392,0.343430017744,0.0125179592147
66,ES,2002,27263.8171,14.0952380952,46.0983044733,108.845238095,48.5609318261,0.210252366751,0.0766963880319,0.989090485324,0.0173536164358
67,ES,2005,30155.3760084,10.9535714286,35.025,121.07975469,81.2740762942,0.147722324558,0.0526853676587,0.994763941326,0.0262589246023
68,ES,2008,32107.2108751,13.6555555556,62.1478643579,328.460222038,170.870717646,0.172966472934,0.0878011588366,2.53450674742,0.0518507096834
69,ES,2011,30303.1733871,51.0660714286,51.7353090428,406.294246032,215.296057976,0.68532957529,0.0774418209158,3.32174133777,0.0692209585966
70,FI,1999,27713.3855928,2.0,17.2642857143,22.7333333333,105.311958874,0.0293491513449,0.0282576244856,0.203229517268,0.0370235235615
71,FI,2002,33232.3305032,1.64285714286,38.9315323565,11.4283882784,118.856765992,0.0201045398968,0.0531394822699,0.0851995770337,0.0348459856012
72,FI,2005,30276.272884,4.87896825397,39.606995782,24.3468253968,242.742212761,0.0655361187987,0.0593398043913,0.199229286825,0.0781146583337
73,FI,2008,26154.4964721,3.60952380952,50.318452381,27.6045177045,211.338781144,0.0561253011162,0.0872685039867,0.261485162339,0.0787267778639
74,FI,2011,19761.078956,16.3172619048,108.066755652,36.9060846561,222.305904281,0.335808563909,0.248060765281,0.462701140786,0.109604903985
75,FR,1999,146482.074549,99.1516414141,491.264943001,52.3162698413,1556.62310388,0.275277403138,0.152127563943,0.088484161383,0.103535344295
76,FR,2002,158192.120335,140.559036715,459.998664313,77.3714285714,1978.83980267,0.36135083409,0.131901077297,0.121173881191,0.121875225435
77,FR,2005,160568.257572,154.999599871,927.869767582,84.7583333333,2541.66739956,0.392578054973,0.262122287367,0.13077838314,0.154222829184
78,FR,2008,156149.871578,213.584080299,943.341381444,137.291901154,2689.94437179,0.556265831246,0.274033636402,0.217829421264,0.167838391762
79,FR,2011,134175.193489,278.82998557,1033.5462056,204.354563492,3392.49025913,0.845127789763,0.349409159792,0.377333496825,0.246340614854
80,GB,1999,102372.506155,37.8468253968,369.197854298,23.3928571429,706.606948618,0.150349247178,0.163588380225,0.0566126107677,0.0672487491264
81,GB,2002,114826.717385,15.0791486291,486.211053299,51.5869047619,1201.26606735,0.0534058717914,0.192069540448,0.11130374349,0.101926216131
82,GB,2005,111367.348449,19.7048761424,509.917546737,137.933484848,1356.25424949,0.07195665498,0.207691487239,0.306849259151,0.118651402001
83,GB,2008,102596.305621,30.5490226398,613.846312117,214.716551042,1393.24674442,0.121093472774,0.271396690615,0.518497957578,0.132307954821
84,GB,2011,84021.8013817,68.3676056786,426.7290279,369.639563492,1411.83579825,0.330912763745,0.230375779254,1.08993277029,0.163712501015
85,GR,1999,875.931637807,0.0,6.1,1.0,4.16944444444,0.0,0.315890264348,0.282841438353,0.0463764627166
86,GR,2002,937.79201304,0.0,2.35714285714,1.0,11.8131746032,0.0,0.114013425404,0.264184127068,0.122729717732
87,GR,2005,1113.91195635,0.0714285714286,1.76120944687,4.25,10.4115840949,0.0260781173505,0.0717194185465,0.945260074124,0.0910658588287
88,GR,2008,1574.68798296,0.0,10.6540556666,12.9166666667,16.5838293651,0.0,0.306900126582,2.03221283029,0.102607699167
89,GR,2011,2598.52234401,3.65396825397,11.5393055556,36.8166666667,29.4640079365,0.57186491267,0.201432636459,3.51019513506,0.110472710366
90,HR,1999,917.431349206,0.0,0.0,2.0,1.0,0.0,0.0,0.540094394094,0.0106197933472
91,HR,2002,1235.32792365,1.0,0.133333333333,12.5,3.71203703704,0.329209893371,0.00489590629852,2.50692305656,0.029276535636
92,HR,2005,1519.38867021,0.0,2.0,5.5,5.36904761905,0.0,0.0597087158872,0.896823657149,0.0344284930727
93,HR,2008,1098.81056727,0.5,0.333333333333,6.66666666667,6.76666666667,0.185055634763,0.0137604468465,1.50313907126,0.0599986664575
94,HR,2011,813.426304251,0.797619047619,2.25,11.3333333333,1.51851851852,0.398779147701,0.125470296697,3.45185623799,0.0181882754286
95,HU,1999,3798.59033536,0.666666666667,7.83333333333,4.0,2.04166666667,0.0713742271242,0.0935407327863,0.260886005032,0.00523663159062
96,HU,2002,5363.24223583,2.83333333333,9.70833333333,7.0,9.83333333333,0.214845071146,0.0821095904195,0.323358199032,0.017863353413
97,HU,2005,4627.88500013,6.30833333333,9.5,9.33333333333,11.5557539683,0.554354033081,0.093114575133,0.499651813677,0.0243279419167
98,HU,2008,4276.74938368,3.58333333333,12.8546626984,25.8333333333,16.3734293484,0.340744256796,0.136340067012,1.49651094118,0.0373005719088
99,HU,2011,3757.32127013,3.625,4.54722222222,32.1666666667,17.3037698413,0.392360081781,0.0548964760441,2.12100150964,0.0448695837658
100,ID,1999,352.652923977,0.0,2.33333333333,0.0,1.225,0.0,0.300127586193,0.0,0.0338437315517
101,ID,2002,245.439332889,0.0,0.85,0.0,6.57142857143,0.0,0.157091028482,0.0,0.260858667661
102,ID,2005,145.796103896,0.0,0.198958333333,0.0,16.0730925325,0.0,0.0619003115532,0.0,1.07409617103
103,ID,2008,267.312590188,0.0,0.20101010101,1.0,33.4558561809,0.0,0.0341094790769,0.926816668688,1.21938929035
104,ID,2011,256.149874642,0.0,0.323055555556,0.0357142857143,35.4391564454,0.0,0.0572083847003,0.0345430810048,1.3479657893
105,IE,1999,4342.07257049,1.03703703704,3.0912037037,1.5,21.1252802687,0.0971297623237,0.032292908838,0.0855869266281,0.047401822938
106,IE,2002,5869.1330457,1.03703703704,1.53240740741,3.83333333333,59.6477464561,0.0718580535625,0.0118434139042,0.161813920823,0.0990169917276
107,IE,2005,6001.30451418,0.0833333333333,8.00954442383,1.53571428571,110.260113341,0.00564713573331,0.0605394916215,0.0633983580527,0.179003866767
108,IE,2008,7238.55058423,0.0,20.0265873016,7.05555555556,97.2205804843,0.0,0.125496598203,0.241486497305,0.130856782632
109,IE,2011,6117.02138686,3.25,17.6416666667,34.0,101.91422619,0.216072003346,0.13082062879,1.37705779573,0.162324642244
