,person_ctry_code,year,total,B60L,H01M,F03D,H01L,RTA_B60L,RTA_H01M,RTA_F03D,RTA_H01L
110,IL,1999,12369.6856027,0.333333333333,81.6216460547,2.83333333333,152.359356463,0.0109591083418,0.299311433326,0.0567482220781,0.120005212462
111,IL,2002,18697.0247653,1.0,110.620151121,2.28571428571,208.646636991,0.0217511705273,0.268372717212,0.0302874485505,0.10872477754
112,IL,2005,21281.2424898,1.95555555556,84.2552894021,13.3333333333,243.668304101,0.0373704488887,0.179587793077,0.155222618826,0.111555683717
113,IL,2008,25190.0610373,3.3,78.3007026835,12.8035714286,355.232751159,0.0532770116073,0.140998034564,0.125925927666,0.137395788708
114,IL,2011,21286.6242646,14.8635281385,80.9185185185,39.1845238095,352.210401795,0.283968555177,0.172431953252,0.456058998306,0.161207419215
115,IN,1999,2507.95779391,0.306666666667,2.6309042809,1.0,47.4215272183,0.0497280564302,0.0475840543917,0.0987854600018,0.184223468509
116,IN,2002,7091.79470327,0.125,20.2274603175,1.2,108.833524602,0.00716818152241,0.12937841373,0.0419216474309,0.149518930245
117,IN,2005,11475.1886007,0.468055555556,16.1330527806,2.49166666667,139.964032747,0.0165879496643,0.0637724852029,0.0537951794042,0.118835516209
118,IN,2008,16290.3589416,4.35714285714,40.9692112671,15.1976190476,335.503127945,0.108774296258,0.11407843867,0.231130974524,0.20065757613
119,IN,2011,19004.1880806,19.2112301587,66.171010917,70.4951322751,346.353701892,0.411112793319,0.157941067439,0.919015973421,0.177566140797
120,IT,1999,56490.5782322,43.6666666667,174.748305861,14.75,688.87931878,0.314361358797,0.140318060476,0.0646888231332,0.118811032098
121,IT,2002,66561.3881076,19.8166666667,205.822789017,17.51875,593.04515229,0.121077479166,0.140264480528,0.0652069661911,0.0868070568212
122,IT,2005,61435.6923899,14.106006771,311.441202713,47.3916666667,522.644901999,0.0933766883262,0.229949214216,0.191114868107,0.0828849353959
123,IT,2008,56307.6774349,30.4050925926,188.368207834,97.3178571429,554.442296683,0.219600767074,0.15174577604,0.42819162983,0.0959352875838
124,IT,2011,39732.9801512,30.2779220779,112.168772894,130.235452742,581.592970319,0.309906056093,0.128055267495,0.812066011715,0.142612518753
125,JP,1999,324701.848162,284.338877313,3866.07404319,9.59285714286,19204.5643748,0.356128409613,0.540084888558,0.0073194165968,0.576247881412
126,JP,2002,408988.230324,419.054503191,6369.02960757,91.5928751804,26653.7668582,0.416691688795,0.706381109778,0.0554835360979,0.634946927968
127,JP,2005,503220.203155,584.259936958,8929.57730516,214.012955563,36416.1740666,0.472175202558,0.80491394559,0.105364726959,0.705059696188
128,JP,2008,513167.168862,985.516938661,10669.8186028,326.574512987,40334.0160676,0.78101678258,0.943137019154,0.157665500718,0.765776871572
129,JP,2011,439319.07898,1226.474797,10842.9936411,696.360736486,38031.5463496,1.1353602898,1.11955583509,0.392705932003,0.843438772684
130,KR,1999,177774.949433,82.0087301587,1068.07572519,30.5666666667,19064.9287884,0.18760510846,0.272526099273,0.0425981528183,1.04485076642
131,KR,2002,224619.593945,148.630068543,1572.21567951,135.833333333,18291.144027,0.269100296809,0.317498080848,0.149820751303,0.7933829691
132,KR,2005,318559.295876,196.121155364,4253.17504121,139.308333333,32782.9248071,0.250374039834,0.605619141302,0.10834280211,1.00264468692
133,KR,2008,451345.126819,408.858266595,6724.18413171,551.353968254,44215.1324222,0.368399610066,0.675783305641,0.302646040876,0.954446993502
134,KR,2011,442987.400183,1019.70429759,7399.71389615,1477.4672619,34593.7178558,0.93613398582,0.757705036038,0.826303786066,0.760843802065
135,LT,1999,372.691525142,0.0,0.0,0.5,0.9,0.0,0.0,0.33237912271,0.0235278712108
136,LT,2002,297.876984127,0.0,1.0,1.6,1.12142857143,0.0,0.152278878977,1.33074941691,0.0366795763184
137,LT,2005,371.565295815,0.0,0.0,1.0,2.66561771562,0.0,0.0,0.666773154345,0.069896006627
138,LT,2008,344.028203083,0.0,0.166666666667,4.0,6.41666666667,0.0,0.0219751233617,2.88057504723,0.181720981585
139,LT,2011,421.298665224,0.166666666667,0.333333333333,7.66666666667,7.47175736961,0.160884351013,0.0358893242571,4.50847585501,0.172791477973
140,LU,1999,1986.58714341,0.5,22.6027777778,0.0,5.39781746032,0.102356993342,0.516096381232,0.0,0.0264728205201
141,LU,2002,2387.80873571,0.0,18.2860956504,1.19791666667,9.34444444444,0.0,0.347374607924,0.124291182716,0.0381279619509
142,LU,2005,2207.63318334,0.0,14.5341269841,2.20833333333,5.61984126984,0.0,0.298633590645,0.247828338076,0.0248020042642
143,LU,2008,2414.72980353,0.283333333333,17.0222222222,7.4375,26.1472222222,0.0477182232995,0.319760145353,0.763082838318,0.105498590541
144,LU,2011,2401.76649761,1.52222222222,10.9114285714,24.8798611111,18.2498488284,0.257752218334,0.20607601647,2.56643588506,0.0740317696393
145,LV,1999,468.40952381,0.0,4.5,3.0,0.0,0.0,0.435776108503,1.5867510271,0.0
146,LV,2002,463.818082159,0.5,2.0,22.0,0.0,0.43840698505,0.195595536098,11.7513633579,0.0
147,LV,2005,367.702402508,1.5,0.0,10.0,0.0,1.6590135307,0.0,6.73777931953,0.0
148,LV,2008,330.306583694,0.0,0.0,9.0,1.025,0.0,0.0,6.75054022262,0.0302340465351
149,LV,2011,252.310968125,0.0,0.0,7.0,2.41666666667,0.0,0.0,6.87345605004,0.0933190402976
150,MT,1999,66.9833333333,0.0,0.0,0.0,0.0666666666667,0.0,0.0,0.0,0.00969687120057
151,MT,2002,134.183333333,0.0,0.0833333333333,0.0,0.429166666667,0.0,0.0281706453956,0.0,0.0311614062816
152,MT,2005,145.4,0.0,6.08333333333,0.0,0.0,0.0,1.89781478952,0.0,0.0
153,MT,2008,331.603968254,0.0,7.47428571429,0.2,6.97619047619,0.0,1.02241354742,0.149425090201,0.204969033313
154,MT,2011,279.792482517,0.0,0.8,0.5,2.60714285714,0.0,0.129697189311,0.442738421896,0.090785905393
155,MX,1999,1115.05800866,0.05,3.3125,0.0,3.17333333333,0.0182359200537,0.134751945738,0.0,0.027727318706
156,MX,2002,2143.15128176,0.0,4.69444444444,2.0,5.82857142857,0.0,0.0993591790994,0.231201377565,0.0264971361168
157,MX,2005,2875.47804916,1.5,13.1428571429,0.0,3.3739729225,0.21214672851,0.207327232179,0.0,0.0114319726879
158,MX,2008,3753.04893024,0.392857142857,9.28253968254,8.8,11.7872685185,0.0425701875747,0.112191306913,0.5809138028,0.0305998003177
159,MX,2011,4618.67475105,4.0,5.80555555556,17.7095959596,27.8567927443,0.352206809046,0.0570168242884,0.949958259017,0.0587629208929
160,NL,1999,50665.5577433,10.1858974359,145.499380203,39.2,802.914361806,0.0817601364339,0.130264157401,0.191684276154,0.154399553591
161,NL,2002,65366.4163399,18.7474747475,233.555020315,73.8,1890.93392559,0.116638852405,0.162073178876,0.279714471617,0.281845639317
162,NL,2005,72613.2728515,8.29920634921,177.480217698,66.369047619,2367.79016682,0.0464810240361,0.110869109697,0.226445045941,0.317699727805
163,NL,2008,63868.6317847,5.94388232375,158.668987236,100.256702742,2117.25355478,0.0378475460959,0.11268887837,0.388900995423,0.322979456967
164,NL,2011,43629.4930376,25.875,87.4504695767,146.511507937,1538.21228904,0.24118779569,0.0909198265148,0.831964550505,0.343499217459
165,PL,1999,11202.7149304,6.625,22.2055555556,18.5,41.9441224273,0.240501469477,0.0899114450136,0.409130346411,0.0364785418011
166,PL,2002,10322.2419908,5.125,21.7708333333,27.8666666667,44.5232435865,0.201917969345,0.0956704101788,0.66884307747,0.0420244851487
167,PL,2005,9658.13772732,5.8125,16.8797619048,34.5833333333,35.0598933559,0.244751131454,0.079277426085,0.887128857052,0.035367701658
168,PL,2008,9685.50549212,5.66666666667,40.1825396825,44.675,49.6380632595,0.237936194588,0.188187905964,1.14276128703,0.0499323698201
169,PL,2011,13935.3853877,16.7763888889,62.7466269841,122.861111111,77.9724494024,0.489592366178,0.2042433947,2.18428198984,0.0545144751801
170,PT,1999,908.911940837,0.0,1.33333333333,6.63333333333,1.9476010101,0.0,0.06654164711,1.80810339952,0.0208769871581
171,PT,2002,1253.02396492,0.0,0.171428571429,7.0,12.4160897436,0.0,0.00620583819428,1.38405042433,0.0965417368336
172,PT,2005,1458.54925777,0.833333333333,4.10476190476,0.833333333333,10.5408730159,0.232355410611,0.127656663613,0.141550335614,0.0704117474932
173,PT,2008,2312.0356985,5.33333333333,4.33333333333,16.7666666667,17.6938492063,0.938122017836,0.0850166878465,1.7966581217,0.074561979319
174,PT,2011,2098.71668405,2.33333333333,8.28958333333,20.1333333333,47.7624428812,0.452145389576,0.179165962068,2.3767041195,0.221728928493
175,RO,1999,2527.6981203,5.0,6.5,6.5,6.96666666667,0.804451628847,0.116644635503,0.637090899127,0.0268527932384
176,RO,2002,1745.62344877,5.91666666667,3.0,4.25,9.95376984127,1.37842033725,0.0779555978945,0.603186500026,0.0555554499417
177,RO,2005,1434.33493059,9.41666666667,6.4,7.0,18.9932539683,2.66994158085,0.202397907484,1.20909580696,0.129014475885
178,RO,2008,1728.43605908,8.75,4.60800865801,23.4666666667,32.3734870685,2.05877967195,0.120930705774,3.36365415769,0.182484425761
179,RO,2011,3388.16356345,7.65,9.60330687831,44.25,50.3484646835,0.918231535462,0.128568050494,3.23565461542,0.144780978024
180,RU,1999,5740.50270938,2.125,17.5040309106,12.2848484848,81.8430442413,0.150544240382,0.138313561562,0.530191948529,0.138906155256
181,RU,2002,18689.8245751,21.7833333333,58.2123226269,45.8333333333,144.331679536,0.473995532802,0.141281833305,0.607560412697,0.0752395314404
182,RU,2005,60385.1289085,65.9409090909,199.964671301,144.166666667,426.573871733,0.444099279919,0.150210362786,0.591490957085,0.0688262162943
183,RU,2008,69990.961854,84.4686868687,244.488649892,210.327777778,590.386485597,0.490804931131,0.158450407201,0.744505518962,0.0821833968294
184,RU,2011,69118.9586391,97.7,214.954811207,209.7,576.351434558,0.574847323863,0.14106738083,0.751647979139,0.0812418555554
185,SA,1999,170.572222222,0.0,0.0,0.0,0.19212962963,0.0,0.0,0.0,0.0109742709876
186,SA,2002,322.07979798,0.0,1.04395604396,0.666666666667,1.56071428571,0.0,0.147026407964,0.512812385606,0.0472116917004
187,SA,2005,458.603571429,0.0,0.0,0.0,0.463888888889,0.0,0.0,0.0,0.00985521673803
188,SA,2008,677.105808545,0.0,3.69583333333,0.2,3.86527777778,0.0,0.24758963404,0.0731790397334,0.0556178008207
189,SA,2011,1304.97627123,0.0,2.79305555556,0.0,11.9883730159,0.0,0.0970853227037,0.0,0.089504995403
190,SE,1999,56378.500445,15.3023310023,75.7828754579,35.7111111111,655.068224262,0.110382241289,0.060972524757,0.156928958595,0.113204229996
191,SE,2002,55439.6493777,3.61392675951,137.957702387,85.133015873,469.983766781,0.0265102612988,0.112876126356,0.380444047834,0.0825946704476
192,SE,2005,48468.0389106,6.91604090354,82.1125969619,33.4773809524,234.944755249,0.05803062417,0.0768477150642,0.17112335114,0.0472280428556
193,SE,2008,46744.0381186,21.3833333333,113.410517261,66.1325396825,300.482245151,0.186039136494,0.110053465567,0.350511461584,0.0626299738077
194,SE,2011,35503.868322,64.3781746032,83.9775974026,105.947222222,275.15005398,0.737425448115,0.107291271064,0.739310970274,0.0755063662212
195,SI,1999,1167.18095238,1.33333333333,1.75,1.33333333333,10.25,0.464574835281,0.06801057965,0.283017828933,0.0855608944086
196,SI,2002,1686.31721422,0.0,6.32142857143,4.0,4.74603174603,0.0,0.170040581238,0.587670604907,0.0274208559596
197,SI,2005,2314.74314574,0.0,4.70476190476,1.5,3.35,0.0,0.0921958690253,0.160546817986,0.0141004067967
198,SI,2008,2099.95586562,0.0,2.23333333333,1.0,5.14761904762,0.0,0.0482414107715,0.117978557736,0.0238828347587
199,SI,2011,2230.55969296,0.956666666667,6.47764550265,3.83333333333,16.9048941799,0.174422267667,0.131728560543,0.425770909853,0.0738394151941
200,SK,1999,991.068931799,0.0,0.333333333333,0.5,0.0,0.0,0.0152563801772,0.124991186983,0.0
201,SK,2002,1105.62526363,0.0,8.86,2.0,7.7225,0.0,0.363498302648,0.448162270684,0.0680517981445
202,SK,2005,1031.94505772,0.0,7.7,5.0,2.89111111111,0.0,0.338462664412,1.20040191327,0.0272959270822
203,SK,2008,1364.11666667,4.66666666667,2.09226190476,2.625,8.03154761905,1.39126673826,0.0695730674542,0.476750374271,0.0573637276844
204,SK,2011,1804.08733982,4.75,2.52777777778,10.5833333333,13.6817460317,1.07075765345,0.0635562042236,1.45337660841,0.0738879483489
205,TR,1999,966.85459263,3.0,1.3025210084,4.0,0.825,1.26187177613,0.0611082985106,1.02497217772,0.00831347176273
206,TR,2002,2097.23954512,0.0,2.12024691358,2.0,3.11577380952,0.0,0.0458579905828,0.236262724411,0.0144746318388
207,TR,2005,5096.51734721,2.28571428571,5.06873802152,3.0,11.2484126984,0.182391070525,0.0451131297563,0.145834742114,0.0215034120605
208,TR,2008,12508.3600625,7.64285714286,25.2595238095,25.0595238095,30.4653739779,0.248490908725,0.0916012508058,0.496347329878,0.0237298930789
209,TR,2011,14208.1606622,13.9095238095,53.4078571429,45.2333333333,47.1388095238,0.398134249531,0.170507667407,0.788740213452,0.032324394093
210,TW,1999,53852.6231324,17.0071428571,176.630361305,8.83333333333,8112.2431058,0.128433889173,0.148776765997,0.0406378765665,1.46765418258
211,TW,2002,102347.012549,20.5724358974,409.614948015,18.85,10677.4366147,0.0817458443319,0.181542054369,0.0456298913022,1.01643935881
212,TW,2005,147438.826414,56.027955231,795.353274183,72.4869047619,12596.8510613,0.154542539394,0.244694848928,0.121803828808,0.832414757765
213,TW,2008,186832.882196,90.1936507937,1301.83388181,288.360353535,14483.4077426,0.196325986928,0.316066797504,0.382380279063,0.755278436694
214,TW,2011,169332.399403,134.71984127,1587.45459326,408.122141461,13915.8446672,0.323553898278,0.425243680875,0.597122374241,0.800680316299
215,US,1999,748950.456902,227.462820052,4125.48220686,69.233960892,20817.7625953,0.123512941765,0.2498608698,0.0229023126123,0.270813682966
216,US,2002,916681.242434,344.384067746,5706.9512444,243.710622711,29483.6063469,0.152784692089,0.282398533305,0.0658672246663,0.31336601968
217,US,2005,984319.576165,391.525751314,6576.29424338,386.875645134,32650.8088947,0.161763057025,0.303055195163,0.0973752348629,0.323182223456
218,US,2008,983351.557082,495.568849286,5920.79369732,852.545325924,33351.0293752,0.204951134265,0.273116374211,0.214793887356,0.330438068603
219,US,2011,810733.515707,626.914095773,5350.56183732,1650.22146374,29437.9991182,0.31447421681,0.299362832736,0.504286514402,0.353769023487
220,ZA,1999,3094.904329,0.791666666667,15.1416666667,0.0,9.29444444444,0.104028004382,0.221923386993,0.0,0.0292594291867
221,ZA,2002,3607.12580808,0.75,20.4642857143,0.8,8.61587301587,0.0845580794085,0.257342739618,0.0549467420917,0.0232716749244
222,ZA,2005,3917.47162005,0.210526315789,12.0786368394,2.27777777778,27.6291589363,0.0218552444275,0.139858441391,0.1440518177,0.0687149836867
223,ZA,2008,3675.33532579,0.0,21.2569444444,8.17063492063,30.2293650794,0.0,0.262349649205,0.55077229603,0.080134899887
224,ZA,2011,2597.4988156,1.16111111111,23.7173469388,5.25,38.9663419913,0.181791494229,0.414178325076,0.500745661538,0.146158447605
0,AR,2000,1441.44017697,0.0833333333333,0.0,11.25,2.39047619048,0.0235113338105,0.0,1.93361118506,0.0161576219138
1,AR,2003,1876.14047619,0.0,0.0,1.0,1.88333333333,0.0,0.0,0.132052885954,0.00978028435906
2,AR,2006,1168.98738484,0.0,3.43088023088,5.08333333333,4.43535714286,0.0,0.13312890263,1.07733808911,0.0369665067958
3,AR,2009,1165.50783059,1.45,0.0,3.625,8.08478835979,0.505950399349,0.0,0.77055929797,0.067583877011
4,AR,2012,1358.51550672,1.0,1.35,9.0,3.86699134199,0.299357771046,0.0450760433273,1.6413120557,0.0277330887623
5,AT,2000,23068.07775,16.0568783069,45.5468434343,10.5,225.050432219,0.283077170478,0.0895619409375,0.112769366989,0.0950513056453
6,AT,2003,26170.5014818,30.4477725367,80.0787744088,22.7,360.651151344,0.473149753662,0.138797611363,0.214895371964,0.134265650478
7,AT,2006,26992.1691614,13.1897086941,74.9932539683,30.8958333333,590.111911881,0.198725021852,0.126026254812,0.283579855384,0.213003253102
8,AT,2009,27939.1474802,18.3000407,139.724100529,81.6226551227,788.154826681,0.266375355291,0.226847914803,0.723787065637,0.274845120672
9,AT,2012,22997.3633394,79.5581471306,208.6375,96.423015873,829.162218962,1.40689520615,0.411519995886,1.03876166613,0.351278120401
10,AU,2000,17379.1228491,5.03113553114,84.157568528,7.50952380952,74.0063392,0.117731668817,0.219655430859,0.107052741973,0.0414887844295
11,AU,2003,21427.599012,4.69743381618,96.9173285779,19.0888888889,155.862673527,0.0891543002844,0.205165599418,0.220709176096,0.0708693179112
12,AU,2006,25831.8504162,8.56567460317,67.3102061645,33.8997113997,199.81986014,0.134853179833,0.118195794094,0.325127521839,0.0753655330958
13,AU,2009,21845.1089823,10.7986772487,62.5104166667,35.9900793651,231.268509881,0.201034911,0.12980003131,0.40817071173,0.103145890204
14,AU,2012,16235.9830793,4.34722222222,64.6875956451,27.0857142857,170.008776883,0.108890097733,0.18072533499,0.413309086268,0.102019313033
15,BE,2000,20911.4173261,17.0833333333,16.7384462759,15.9166666667,231.043969746,0.332234158556,0.0363084987637,0.188574038488,0.107646722284
16,BE,2003,20847.4054446,13.3611111111,27.6466033966,33.4880952381,376.707809743,0.26064278015,0.0601542600374,0.397971235573,0.176052522932
17,BE,2006,22294.0685556,0.22619047619,36.0952964165,15.1944444444,477.812175265,0.00412610351362,0.0734408846331,0.168852985311,0.208812994579
18,BE,2009,19595.8190864,6.53888888889,34.0050563458,32.976031746,548.530658809,0.135704944881,0.0787148544426,0.416915672562,0.272726366906
19,BE,2012,14075.4510463,3.72222222222,78.8899659118,34.5126984127,485.267926643,0.107546210814,0.254235426274,0.607477008746,0.335899153401
20,BG,2000,1495.61269009,3.0,9.08031746032,1.0,3.79523809524,0.815750314337,0.275396559316,0.165651017792,0.0247234758178
21,BG,2003,1589.62481013,1.5,4.19262371615,11.0666666667,19.865952381,0.383752981927,0.119637649907,1.72478690643,0.12175993278
22,BG,2006,1220.83599086,1.33333333333,4.13939393939,13.269047619,12.4083002646,0.44415703891,0.153799900547,2.69274779347,0.0990249455401
23,BG,2009,1015.37294737,1.5,4.7119047619,8.84285714286,19.5788766789,0.600787388132,0.210497787154,2.15764638881,0.187867572862
24,BG,2012,943.551039752,2.91666666667,5.72172619048,11.4841269841,15.8384920635,1.25711942537,0.275066874504,3.01540630454,0.163545302992
25,BR,2000,18999.5113054,7.19444444444,20.6666666667,10.0,12.9180555556,0.153996187614,0.0493406224014,0.130397966745,0.00662436661056
26,BR,2003,20798.8894883,8.5,19.9,40.5714285714,20.6156746032,0.166201108051,0.0433999818838,0.483273968689,0.00965710704285
27,BR,2006,24011.0467954,7.75,40.4095238095,43.75,30.2293290043,0.131264033406,0.0763394906144,0.451419393835,0.0122661156515
28,BR,2009,25156.854675,17.0333333333,58.7833333333,82.4285714286,43.671368185,0.275358470696,0.105992341782,0.811773149299,0.016913368034
29,BR,2012,15368.66581,13.4904761905,23.5119047619,46.4404761905,25.4036796537,0.356981943231,0.0693950137377,0.748641240174,0.016104605935
30,CA,2000,47093.6493225,17.8507936508,509.243743738,24.7166666667,220.150025457,0.154152410662,0.490501088919,0.13002917442,0.0455455589685
31,CA,2003,57453.7755113,52.3891813742,837.291188908,82.7201195863,440.532758835,0.370832830164,0.661050391924,0.356702234988,0.0747049325063
32,CA,2006,61443.4473087,33.7884670885,760.464204082,106.197125097,507.912821097,0.223639262676,0.561409582721,0.428203720143,0.0805384456567
33,CA,2009,58872.5355669,42.07751924,503.598734149,140.862948163,606.577732539,0.290664854795,0.388014993955,0.592785105568,0.100383738238
34,CA,2012,51813.8913246,45.0656357531,367.008886287,115.804592683,599.231655461,0.353715774925,0.32129723574,0.553723331962,0.112677753512
35,CN,2000,188985.412132,176.40952381,715.644805195,105.083333333,853.248585717,0.379619822778,0.171769424357,0.137758627903,0.0439882755594
36,CN,2003,345404.47264,355.233766234,1894.104152,230.355555556,4861.86751761,0.418255268189,0.248743945287,0.165228128536,0.137140208522
37,CN,2006,579570.505368,619.876521164,3948.52405334,758.58015873,8512.10772362,0.434964734949,0.309033194499,0.324271255722,0.143093688052
38,CN,2009,578987.178988,632.887059885,3763.35621801,1318.37341089,6822.46061806,0.444541597405,0.294837690347,0.564134602129,0.114805245739
39,CN,2012,94250.629944,74.7986399711,925.969232837,258.466269841,3686.96790252,0.322748755477,0.445644872749,0.679411453059,0.381131406165
40,CY,2000,250.702723665,0.0,0.766666666667,0.0,1.0,0.0,0.138715230628,0.0,0.0388624869979
41,CY,2003,403.240873016,0.0,0.0,0.0,2.69259259259,0.0,0.0,0.0,0.0650572561177
42,CY,2006,465.475,0.75,0.75,5.5,7.47638888889,0.655269628909,0.073087233282,2.92738321897,0.156489486238
43,CY,2009,437.901984127,0.0,0.5,8.04166666667,7.53452380952,0.0,0.0517928381923,4.54969626481,0.167636482152
44,CY,2012,304.198484848,1.0,0.241666666667,4.0,3.74166666667,1.33689743466,0.0360359789409,3.25773830806,0.119838865878
45,CZ,2000,6507.17128705,1.5,1.45,7.33333333333,16.2442057942,0.093746304519,0.0101077009136,0.279204515293,0.0243218096965
46,CZ,2003,6056.99091187,3.0,8.81897748085,10.5,9.4931022681,0.201427827748,0.0660446937654,0.429482652918,0.015270064779
47,CZ,2006,6677.07971794,8.64444444444,7.77426739927,16.25,17.0902561328,0.526508834458,0.0528140572837,0.60294827088,0.0249374276027
48,CZ,2009,7808.87478348,8.10674603175,28.552526455,17.9380952381,43.2469636845,0.422195155109,0.16585657885,0.569116420881,0.0539581193797
49,CZ,2012,8420.70787429,11.55,21.9957792208,10.7261904762,43.8907936508,0.557812856125,0.118486090424,0.315580495413,0.0507825464709
50,DE,2000,452241.770091,412.372450926,2104.45640562,543.486544012,6892.46155382,0.370829357084,0.21107941435,0.29773601667,0.148488671581
51,DE,2003,471536.068903,430.703250213,2993.16543914,1135.06635281,9131.03981599,0.371465399375,0.28793364998,0.596375208518,0.188666572603
52,DE,2006,483387.718279,459.707294744,2464.01853648,1056.0103126,9837.99917636,0.38675943755,0.231219777002,0.541234905628,0.198289999646
53,DE,2009,435650.724501,639.014077924,3478.43529827,1655.01861259,9971.61932382,0.596522902008,0.36217803498,0.941190839775,0.22300617661
54,DE,2012,332561.733124,1278.13430745,4107.37723305,1985.81015633,8505.12404097,1.56300135305,0.560233321134,1.47937645629,0.24917130056
